
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 1000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/Asus/OneDrive/Desktop/ACADEMICS/SEM4/CS204/ChampSim/dpc3_traces/445.gobmk-17B.champsimtrace.xz
sET recieved LOC 0: 263
sET recieved LOC 1: 263
sET recieved LOC 0: 264
sET recieved LOC 1: 264
sET recieved LOC 0: 265
sET recieved LOC 1: 265
sET recieved LOC 0: 266
sET recieved LOC 1: 266
sET recieved LOC 0: 267
sET recieved LOC 1: 267
sET recieved LOC 0: 290
sET recieved LOC 1: 290
sET recieved LOC 0: 291
sET recieved LOC 1: 291
sET recieved LOC 0: 292
sET recieved LOC 1: 292
sET recieved LOC 0: 293
sET recieved LOC 1: 293
sET recieved LOC 0: 204
sET recieved LOC 1: 204
sET recieved LOC 0: 211
sET recieved LOC 1: 211
sET recieved LOC 0: 214
sET recieved LOC 1: 214
sET recieved LOC 0: 1792
sET recieved LOC 1: 1792
sET recieved LOC 0: 1137
sET recieved LOC 1: 1137
sET recieved LOC 0: 1185
sET recieved LOC 1: 1185
sET recieved LOC 0: 215
sET recieved LOC 1: 215
sET recieved LOC 0: 216
sET recieved LOC 1: 216
sET recieved LOC 0: 217
sET recieved LOC 1: 217
sET recieved LOC 0: 218
sET recieved LOC 1: 218
sET recieved LOC 0: 219
sET recieved LOC 1: 219
sET recieved LOC 0: 220
sET recieved LOC 1: 220
sET recieved LOC 0: 189
sET recieved LOC 1: 189
sET recieved LOC 0: 222
sET recieved LOC 1: 222
sET recieved LOC 0: 772
sET recieved LOC 1: 772
sET recieved LOC 0: 773
sET recieved LOC 1: 773
sET recieved LOC 0: 774
sET recieved LOC 1: 774
sET recieved LOC 0: 775
sET recieved LOC 1: 775
sET recieved LOC 0: 776
sET recieved LOC 1: 776
sET recieved LOC 0: 777
sET recieved LOC 1: 777
sET recieved LOC 0: 223
sET recieved LOC 1: 223
sET recieved LOC 0: 778
sET recieved LOC 1: 778
sET recieved LOC 0: 779
sET recieved LOC 1: 779
sET recieved LOC 0: 780
sET recieved LOC 1: 780
sET recieved LOC 0: 782
sET recieved LOC 1: 782
sET recieved LOC 0: 783
sET recieved LOC 1: 783
sET recieved LOC 0: 784
sET recieved LOC 1: 784
sET recieved LOC 0: 785
sET recieved LOC 1: 785
sET recieved LOC 0: 786
sET recieved LOC 1: 786
sET recieved LOC 0: 787
sET recieved LOC 1: 787
sET recieved LOC 0: 788
sET recieved LOC 1: 788
sET recieved LOC 0: 789
sET recieved LOC 1: 789
sET recieved LOC 0: 796
sET recieved LOC 1: 796
sET recieved LOC 0: 793
sET recieved LOC 1: 793
sET recieved LOC 0: 792
sET recieved LOC 1: 792
sET recieved LOC 0: 790
sET recieved LOC 1: 790
sET recieved LOC 0: 1914
sET recieved LOC 1: 1914
sET recieved LOC 0: 1282
sET recieved LOC 1: 1282
sET recieved LOC 0: 1950
sET recieved LOC 1: 1950
sET recieved LOC 0: 1999
sET recieved LOC 1: 1999
sET recieved LOC 0: 281
sET recieved LOC 1: 281
sET recieved LOC 0: 14
sET recieved LOC 1: 14
sET recieved LOC 0: 481
sET recieved LOC 1: 481
sET recieved LOC 0: 482
sET recieved LOC 1: 482
sET recieved LOC 0: 477
sET recieved LOC 1: 477
sET recieved LOC 0: 478
sET recieved LOC 1: 478
sET recieved LOC 0: 119
sET recieved LOC 1: 119
sET recieved LOC 0: 282
sET recieved LOC 1: 282
sET recieved LOC 0: 1283
sET recieved LOC 1: 1283
sET recieved LOC 0: 129
sET recieved LOC 1: 129
sET recieved LOC 0: 235
sET recieved LOC 1: 235
sET recieved LOC 0: 268
sET recieved LOC 1: 268
sET recieved LOC 0: 283
sET recieved LOC 1: 283
sET recieved LOC 0: 1219
sET recieved LOC 1: 1219
sET recieved LOC 0: 1284
sET recieved LOC 1: 1284
sET recieved LOC 0: 1304
sET recieved LOC 1: 1304
sET recieved LOC 0: 1367
sET recieved LOC 1: 1367
sET recieved LOC 0: 284
sET recieved LOC 1: 284
sET recieved LOC 0: 1434
sET recieved LOC 1: 1434
sET recieved LOC 0: 1492
sET recieved LOC 1: 1492
sET recieved LOC 0: 1541
sET recieved LOC 1: 1541
sET recieved LOC 0: 526
sET recieved LOC 1: 526
sET recieved LOC 0: 527
sET recieved LOC 1: 527
sET recieved LOC 0: 533
sET recieved LOC 1: 533
sET recieved LOC 0: 534
sET recieved LOC 1: 534
sET recieved LOC 0: 1285
sET recieved LOC 1: 1285
sET recieved LOC 0: 1640
sET recieved LOC 1: 1640
sET recieved LOC 0: 1889
sET recieved LOC 1: 1889
sET recieved LOC 0: 1491
sET recieved LOC 1: 1491
sET recieved LOC 0: 285
sET recieved LOC 1: 285
sET recieved LOC 0: 1688
sET recieved LOC 1: 1688
sET recieved LOC 0: 1100
sET recieved LOC 1: 1100
sET recieved LOC 0: 1286
sET recieved LOC 1: 1286
sET recieved LOC 0: 1750
sET recieved LOC 1: 1750
sET recieved LOC 0: 504
sET recieved LOC 1: 504
sET recieved LOC 0: 838
sET recieved LOC 1: 838
sET recieved LOC 0: 1831
sET recieved LOC 1: 1831
sET recieved LOC 0: 1857
sET recieved LOC 1: 1857
sET recieved LOC 0: 1955
sET recieved LOC 1: 1955
sET recieved LOC 0: 286
sET recieved LOC 1: 286
sET recieved LOC 0: 2039
sET recieved LOC 1: 2039
sET recieved LOC 0: 1512
sET recieved LOC 1: 1512
sET recieved LOC 0: 1562
sET recieved LOC 1: 1562
sET recieved LOC 0: 1287
sET recieved LOC 1: 1287
sET recieved LOC 0: 27
sET recieved LOC 1: 27
sET recieved LOC 0: 1497
sET recieved LOC 1: 1497
sET recieved LOC 0: 1560
sET recieved LOC 1: 1560
sET recieved LOC 0: 1422
sET recieved LOC 1: 1422
sET recieved LOC 0: 67
sET recieved LOC 1: 67
sET recieved LOC 0: 1288
sET recieved LOC 1: 1288
sET recieved LOC 0: 142
sET recieved LOC 1: 142
sET recieved LOC 0: 287
sET recieved LOC 1: 287
sET recieved LOC 0: 215
sET recieved LOC 1: 215
sET recieved LOC 0: 1289
sET recieved LOC 1: 1289
sET recieved LOC 0: 754
sET recieved LOC 1: 754
sET recieved LOC 0: 1264
sET recieved LOC 1: 1264
sET recieved LOC 0: 1266
sET recieved LOC 1: 1266
sET recieved LOC 0: 1480
sET recieved LOC 1: 1480
sET recieved LOC 0: 1482
sET recieved LOC 1: 1482
sET recieved LOC 0: 1290
sET recieved LOC 1: 1290
sET recieved LOC 0: 610
sET recieved LOC 1: 610
sET recieved LOC 0: 609
sET recieved LOC 1: 609
sET recieved LOC 0: 264
sET recieved LOC 1: 264
sET recieved LOC 0: 288
sET recieved LOC 1: 288
sET recieved LOC 0: 338
sET recieved LOC 1: 338
sET recieved LOC 0: 437
sET recieved LOC 1: 437
sET recieved LOC 0: 500
sET recieved LOC 1: 500
sET recieved LOC 0: 289
sET recieved LOC 1: 289
sET recieved LOC 0: 1291
sET recieved LOC 1: 1291
sET recieved LOC 0: 569
sET recieved LOC 1: 569
sET recieved LOC 0: 604
sET recieved LOC 1: 604
sET recieved LOC 0: 687
sET recieved LOC 1: 687
sET recieved LOC 0: 290
sET recieved LOC 1: 290
sET recieved LOC 0: 129
sET recieved LOC 1: 129
sET recieved LOC 0: 712
sET recieved LOC 1: 712
sET recieved LOC 0: 1292
sET recieved LOC 1: 1292
sET recieved LOC 0: 1896
sET recieved LOC 1: 1896
sET recieved LOC 0: 291
sET recieved LOC 1: 291
sET recieved LOC 0: 813
sET recieved LOC 1: 813
sET recieved LOC 0: 872
sET recieved LOC 1: 872
sET recieved LOC 0: 433
sET recieved LOC 1: 433
sET recieved LOC 0: 877
sET recieved LOC 1: 877
sET recieved LOC 0: 920
sET recieved LOC 1: 920
sET recieved LOC 0: 1293
sET recieved LOC 1: 1293
sET recieved LOC 0: 1015
sET recieved LOC 1: 1015
sET recieved LOC 0: 292
sET recieved LOC 1: 292
sET recieved LOC 0: 1038
sET recieved LOC 1: 1038
sET recieved LOC 0: 507
sET recieved LOC 1: 507
sET recieved LOC 0: 840
sET recieved LOC 1: 840
sET recieved LOC 0: 1147
sET recieved LOC 1: 1147
sET recieved LOC 0: 1170
sET recieved LOC 1: 1170
sET recieved LOC 0: 1294
sET recieved LOC 1: 1294
sET recieved LOC 0: 1265
sET recieved LOC 1: 1265
sET recieved LOC 0: 293
sET recieved LOC 1: 293
sET recieved LOC 0: 1315
sET recieved LOC 1: 1315
sET recieved LOC 0: 1394
sET recieved LOC 1: 1394
sET recieved LOC 0: 1105
sET recieved LOC 1: 1105
sET recieved LOC 0: 1160
sET recieved LOC 1: 1160
sET recieved LOC 0: 1450
sET recieved LOC 1: 1450
sET recieved LOC 0: 294
sET recieved LOC 1: 294
sET recieved LOC 0: 1519
sET recieved LOC 1: 1519
sET recieved LOC 0: 1295
sET recieved LOC 1: 1295
sET recieved LOC 0: 1585
sET recieved LOC 1: 1585
sET recieved LOC 0: 1106
sET recieved LOC 1: 1106
sET recieved LOC 0: 1161
sET recieved LOC 1: 1161
sET recieved LOC 0: 1644
sET recieved LOC 1: 1644
sET recieved LOC 0: 1714
sET recieved LOC 1: 1714
sET recieved LOC 0: 295
sET recieved LOC 1: 295
sET recieved LOC 0: 133
sET recieved LOC 1: 133
sET recieved LOC 0: 134
sET recieved LOC 1: 134
sET recieved LOC 0: 132
sET recieved LOC 1: 132
sET recieved LOC 0: 130
sET recieved LOC 1: 130
sET recieved LOC 0: 1296
sET recieved LOC 1: 1296
sET recieved LOC 0: 1734
sET recieved LOC 1: 1734
sET recieved LOC 0: 1795
sET recieved LOC 1: 1795
sET recieved LOC 0: 1865
sET recieved LOC 1: 1865
sET recieved LOC 0: 296
sET recieved LOC 1: 296
sET recieved LOC 0: 1960
sET recieved LOC 1: 1960
sET recieved LOC 0: 1102
sET recieved LOC 1: 1102
sET recieved LOC 0: 1158
sET recieved LOC 1: 1158
sET recieved LOC 0: 2012
sET recieved LOC 1: 2012
sET recieved LOC 0: 42
sET recieved LOC 1: 42
sET recieved LOC 0: 43
sET recieved LOC 1: 43
sET recieved LOC 0: 70
sET recieved LOC 1: 70
sET recieved LOC 0: 138
sET recieved LOC 1: 138
sET recieved LOC 0: 1297
sET recieved LOC 1: 1297
sET recieved LOC 0: 222
sET recieved LOC 1: 222
sET recieved LOC 0: 297
sET recieved LOC 1: 297
sET recieved LOC 0: 275
sET recieved LOC 1: 275
sET recieved LOC 0: 334
sET recieved LOC 1: 334
sET recieved LOC 0: 1298
sET recieved LOC 1: 1298
sET recieved LOC 0: 423
sET recieved LOC 1: 423
sET recieved LOC 0: 298
sET recieved LOC 1: 298
sET recieved LOC 0: 506
sET recieved LOC 1: 506
sET recieved LOC 0: 567
sET recieved LOC 1: 567
sET recieved LOC 0: 1299
sET recieved LOC 1: 1299
sET recieved LOC 0: 629
sET recieved LOC 1: 629
sET recieved LOC 0: 299
sET recieved LOC 1: 299
sET recieved LOC 0: 690
sET recieved LOC 1: 690
sET recieved LOC 0: 1300
sET recieved LOC 1: 1300
sET recieved LOC 0: 726
sET recieved LOC 1: 726
sET recieved LOC 0: 782
sET recieved LOC 1: 782
sET recieved LOC 0: 1593
sET recieved LOC 1: 1593

Warmup complete CPU 0 instructions: 1000003 cycles: 433812 (Simulation time: 0 hr 0 min 3 sec) 

sET recieved LOC 0: 891
sET recieved LOC 1: 891
sET recieved LOC 0: 1516
sET recieved LOC 1: 1516
sET recieved LOC 0: 959
sET recieved LOC 1: 959
sET recieved LOC 0: 957
sET recieved LOC 1: 957
sET recieved LOC 0: 1007
sET recieved LOC 1: 1007
sET recieved LOC 0: 300
sET recieved LOC 1: 300
sET recieved LOC 0: 1042
sET recieved LOC 1: 1042
sET recieved LOC 0: 1101
sET recieved LOC 1: 1101
sET recieved LOC 0: 1301
sET recieved LOC 1: 1301
sET recieved LOC 0: 755
sET recieved LOC 1: 755
sET recieved LOC 0: 301
sET recieved LOC 1: 301
sET recieved LOC 0: 1177
sET recieved LOC 1: 1177
sET recieved LOC 0: 1271
sET recieved LOC 1: 1271
sET recieved LOC 0: 1302
sET recieved LOC 1: 1302
sET recieved LOC 0: 1315
sET recieved LOC 1: 1315
sET recieved LOC 0: 1517
sET recieved LOC 1: 1517
sET recieved LOC 0: 958
sET recieved LOC 1: 958
sET recieved LOC 0: 1368
sET recieved LOC 1: 1368
sET recieved LOC 0: 302
sET recieved LOC 1: 302
sET recieved LOC 0: 1420
sET recieved LOC 1: 1420
sET recieved LOC 0: 1509
sET recieved LOC 1: 1509
sET recieved LOC 0: 303
sET recieved LOC 1: 303
sET recieved LOC 0: 1596
sET recieved LOC 1: 1596
sET recieved LOC 0: 1602
sET recieved LOC 1: 1602
sET recieved LOC 0: 1303
sET recieved LOC 1: 1303
sET recieved LOC 0: 1715
sET recieved LOC 1: 1715
sET recieved LOC 0: 321
sET recieved LOC 1: 321
sET recieved LOC 0: 1023
sET recieved LOC 1: 1023
sET recieved LOC 0: 1733
sET recieved LOC 1: 1733
sET recieved LOC 0: 304
sET recieved LOC 1: 304
sET recieved LOC 0: 1798
sET recieved LOC 1: 1798
sET recieved LOC 0: 1882
sET recieved LOC 1: 1882
sET recieved LOC 0: 1304
sET recieved LOC 1: 1304
sET recieved LOC 0: 1946
sET recieved LOC 1: 1946
sET recieved LOC 0: 305
sET recieved LOC 1: 305
sET recieved LOC 0: 2030
sET recieved LOC 1: 2030
sET recieved LOC 0: 55
sET recieved LOC 1: 55
sET recieved LOC 0: 306
sET recieved LOC 1: 306
sET recieved LOC 0: 114
sET recieved LOC 1: 114
sET recieved LOC 0: 153
sET recieved LOC 1: 153
sET recieved LOC 0: 1305
sET recieved LOC 1: 1305
sET recieved LOC 0: 245
sET recieved LOC 1: 245
sET recieved LOC 0: 268
sET recieved LOC 1: 268
sET recieved LOC 0: 307
sET recieved LOC 1: 307
sET recieved LOC 0: 353
sET recieved LOC 1: 353
sET recieved LOC 0: 1306
sET recieved LOC 1: 1306
sET recieved LOC 0: 422
sET recieved LOC 1: 422
sET recieved LOC 0: 467
sET recieved LOC 1: 467
sET recieved LOC 0: 308
sET recieved LOC 1: 308
sET recieved LOC 0: 516
sET recieved LOC 1: 516
sET recieved LOC 0: 1307
sET recieved LOC 1: 1307
sET recieved LOC 0: 136
sET recieved LOC 1: 136
sET recieved LOC 0: 135
sET recieved LOC 1: 135
sET recieved LOC 0: 599
sET recieved LOC 1: 599
sET recieved LOC 0: 309
sET recieved LOC 1: 309
sET recieved LOC 0: 690
sET recieved LOC 1: 690
sET recieved LOC 0: 1308
sET recieved LOC 1: 1308
sET recieved LOC 0: 745
sET recieved LOC 1: 745
sET recieved LOC 0: 781
sET recieved LOC 1: 781
sET recieved LOC 0: 310
sET recieved LOC 1: 310
sET recieved LOC 0: 855
sET recieved LOC 1: 855
sET recieved LOC 0: 905
sET recieved LOC 1: 905
sET recieved LOC 0: 1309
sET recieved LOC 1: 1309
sET recieved LOC 0: 976
sET recieved LOC 1: 976
sET recieved LOC 0: 311
sET recieved LOC 1: 311
sET recieved LOC 0: 1073
sET recieved LOC 1: 1073
sET recieved LOC 0: 1123
sET recieved LOC 1: 1123
sET recieved LOC 0: 312
sET recieved LOC 1: 312
sET recieved LOC 0: 1310
sET recieved LOC 1: 1310
sET recieved LOC 0: 1196
sET recieved LOC 1: 1196
sET recieved LOC 0: 1249
sET recieved LOC 1: 1249
sET recieved LOC 0: 1302
sET recieved LOC 1: 1302
sET recieved LOC 0: 1376
sET recieved LOC 1: 1376
sET recieved LOC 0: 313
sET recieved LOC 1: 313
sET recieved LOC 0: 1311
sET recieved LOC 1: 1311
sET recieved LOC 0: 1460
sET recieved LOC 1: 1460
sET recieved LOC 0: 1505
sET recieved LOC 1: 1505
sET recieved LOC 0: 1543
sET recieved LOC 1: 1543
sET recieved LOC 0: 314
sET recieved LOC 1: 314
sET recieved LOC 0: 417
sET recieved LOC 1: 417
sET recieved LOC 0: 1312
sET recieved LOC 1: 1312
sET recieved LOC 0: 1643
sET recieved LOC 1: 1643
sET recieved LOC 0: 315
sET recieved LOC 1: 315
sET recieved LOC 0: 1717
sET recieved LOC 1: 1717
sET recieved LOC 0: 1742
sET recieved LOC 1: 1742
sET recieved LOC 0: 1841
sET recieved LOC 1: 1841
sET recieved LOC 0: 316
sET recieved LOC 1: 316
sET recieved LOC 0: 1313
sET recieved LOC 1: 1313
sET recieved LOC 0: 1904
sET recieved LOC 1: 1904
sET recieved LOC 0: 1939
sET recieved LOC 1: 1939
sET recieved LOC 0: 2013
sET recieved LOC 1: 2013
sET recieved LOC 0: 38
sET recieved LOC 1: 38
sET recieved LOC 0: 66
sET recieved LOC 1: 66
sET recieved LOC 0: 317
sET recieved LOC 1: 317
sET recieved LOC 0: 1314
sET recieved LOC 1: 1314
sET recieved LOC 0: 191
sET recieved LOC 1: 191
sET recieved LOC 0: 248
sET recieved LOC 1: 248
sET recieved LOC 0: 318
sET recieved LOC 1: 318
sET recieved LOC 0: 1315
sET recieved LOC 1: 1315
sET recieved LOC 0: 283
sET recieved LOC 1: 283
sET recieved LOC 0: 342
sET recieved LOC 1: 342
sET recieved LOC 0: 440
sET recieved LOC 1: 440
sET recieved LOC 0: 470
sET recieved LOC 1: 470
sET recieved LOC 0: 319
sET recieved LOC 1: 319
sET recieved LOC 0: 1316
sET recieved LOC 1: 1316
sET recieved LOC 0: 515
sET recieved LOC 1: 515
sET recieved LOC 0: 598
sET recieved LOC 1: 598
sET recieved LOC 0: 675
sET recieved LOC 1: 675
sET recieved LOC 0: 704
sET recieved LOC 1: 704
sET recieved LOC 0: 825
sET recieved LOC 1: 825
sET recieved LOC 0: 1317
sET recieved LOC 1: 1317
sET recieved LOC 0: 870
sET recieved LOC 1: 870
sET recieved LOC 0: 705
sET recieved LOC 1: 705
sET recieved LOC 0: 931
sET recieved LOC 1: 931
sET recieved LOC 0: 965
sET recieved LOC 1: 965
sET recieved LOC 0: 1076
sET recieved LOC 1: 1076
sET recieved LOC 0: 1318
sET recieved LOC 1: 1318
sET recieved LOC 0: 1102
sET recieved LOC 1: 1102
sET recieved LOC 0: 706
sET recieved LOC 1: 706
sET recieved LOC 0: 1202
sET recieved LOC 1: 1202
sET recieved LOC 0: 1319
sET recieved LOC 1: 1319
sET recieved LOC 0: 1260
sET recieved LOC 1: 1260
sET recieved LOC 0: 707
sET recieved LOC 1: 707
sET recieved LOC 0: 304
sET recieved LOC 1: 304
sET recieved LOC 0: 1320
sET recieved LOC 1: 1320
sET recieved LOC 0: 1126
sET recieved LOC 1: 1126
sET recieved LOC 0: 2
sET recieved LOC 1: 2
sET recieved LOC 0: 708
sET recieved LOC 1: 708
sET recieved LOC 0: 1321
sET recieved LOC 1: 1321
sET recieved LOC 0: 553
sET recieved LOC 1: 553
sET recieved LOC 0: 269
sET recieved LOC 1: 269
sET recieved LOC 0: 270
sET recieved LOC 1: 270
sET recieved LOC 0: 271
sET recieved LOC 1: 271
sET recieved LOC 0: 554
sET recieved LOC 1: 554
sET recieved LOC 0: 555
sET recieved LOC 1: 555
sET recieved LOC 0: 562
sET recieved LOC 1: 562
sET recieved LOC 0: 563
sET recieved LOC 1: 563
sET recieved LOC 0: 564
sET recieved LOC 1: 564
sET recieved LOC 0: 565
sET recieved LOC 1: 565
sET recieved LOC 0: 566
sET recieved LOC 1: 566
sET recieved LOC 0: 569
sET recieved LOC 1: 569
sET recieved LOC 0: 568
sET recieved LOC 1: 568
sET recieved LOC 0: 556
sET recieved LOC 1: 556
sET recieved LOC 0: 557
sET recieved LOC 1: 557
sET recieved LOC 0: 570
sET recieved LOC 1: 570
sET recieved LOC 0: 258
sET recieved LOC 1: 258
sET recieved LOC 0: 259
sET recieved LOC 1: 259
sET recieved LOC 0: 260
sET recieved LOC 1: 260
sET recieved LOC 0: 261
sET recieved LOC 1: 261
sET recieved LOC 0: 296
sET recieved LOC 1: 296
sET recieved LOC 0: 528
sET recieved LOC 1: 528
sET recieved LOC 0: 530
sET recieved LOC 1: 530
sET recieved LOC 0: 531
sET recieved LOC 1: 531
sET recieved LOC 0: 532
sET recieved LOC 1: 532
sET recieved LOC 0: 571
sET recieved LOC 1: 571
sET recieved LOC 0: 257
sET recieved LOC 1: 257
sET recieved LOC 0: 983
sET recieved LOC 1: 983
sET recieved LOC 0: 400
sET recieved LOC 1: 400
sET recieved LOC 0: 1047
sET recieved LOC 1: 1047
sET recieved LOC 0: 1138
sET recieved LOC 1: 1138
sET recieved LOC 0: 1322
sET recieved LOC 1: 1322
sET recieved LOC 0: 1039
sET recieved LOC 1: 1039
sET recieved LOC 0: 1510
sET recieved LOC 1: 1510
sET recieved LOC 0: 1575
sET recieved LOC 1: 1575
sET recieved LOC 0: 1574
sET recieved LOC 1: 1574
sET recieved LOC 0: 1132
sET recieved LOC 1: 1132
sET recieved LOC 0: 709
sET recieved LOC 1: 709
sET recieved LOC 0: 1200
sET recieved LOC 1: 1200
sET recieved LOC 0: 1221
sET recieved LOC 1: 1221
sET recieved LOC 0: 1323
sET recieved LOC 1: 1323
sET recieved LOC 0: 231
sET recieved LOC 1: 231
sET recieved LOC 0: 235
sET recieved LOC 1: 235
sET recieved LOC 0: 1307
sET recieved LOC 1: 1307
sET recieved LOC 0: 710
sET recieved LOC 1: 710
sET recieved LOC 0: 1361
sET recieved LOC 1: 1361
sET recieved LOC 0: 1470
sET recieved LOC 1: 1470
sET recieved LOC 0: 711
sET recieved LOC 1: 711
sET recieved LOC 0: 1324
sET recieved LOC 1: 1324
sET recieved LOC 0: 1531
sET recieved LOC 1: 1531
sET recieved LOC 0: 1546
sET recieved LOC 1: 1546
sET recieved LOC 0: 1624
sET recieved LOC 1: 1624
sET recieved LOC 0: 712
sET recieved LOC 1: 712
sET recieved LOC 0: 1695
sET recieved LOC 1: 1695
sET recieved LOC 0: 1325
sET recieved LOC 1: 1325
sET recieved LOC 0: 141
sET recieved LOC 1: 141
sET recieved LOC 0: 1748
sET recieved LOC 1: 1748
sET recieved LOC 0: 1763
sET recieved LOC 1: 1763
sET recieved LOC 0: 713
sET recieved LOC 1: 713
sET recieved LOC 0: 1795
sET recieved LOC 1: 1795
sET recieved LOC 0: 333
sET recieved LOC 1: 333
sET recieved LOC 0: 332
sET recieved LOC 1: 332
sET recieved LOC 0: 322
sET recieved LOC 1: 322
sET recieved LOC 0: 1908
sET recieved LOC 1: 1908
sET recieved LOC 0: 714
sET recieved LOC 1: 714
sET recieved LOC 0: 1326
sET recieved LOC 1: 1326
sET recieved LOC 0: 1343
sET recieved LOC 1: 1343
sET recieved LOC 0: 960
sET recieved LOC 1: 960
sET recieved LOC 0: 162
sET recieved LOC 1: 162
sET recieved LOC 0: 1974
sET recieved LOC 1: 1974
sET recieved LOC 0: 2011
sET recieved LOC 1: 2011
sET recieved LOC 0: 715
sET recieved LOC 1: 715
sET recieved LOC 0: 1002
sET recieved LOC 1: 1002
sET recieved LOC 0: 1327
sET recieved LOC 1: 1327
sET recieved LOC 0: 42
sET recieved LOC 1: 42
sET recieved LOC 0: 432
sET recieved LOC 1: 432
sET recieved LOC 0: 876
sET recieved LOC 1: 876
sET recieved LOC 0: 80
sET recieved LOC 1: 80
sET recieved LOC 0: 1824
sET recieved LOC 1: 1824
sET recieved LOC 0: 142
sET recieved LOC 1: 142
sET recieved LOC 0: 716
sET recieved LOC 1: 716
sET recieved LOC 0: 224
sET recieved LOC 1: 224
sET recieved LOC 0: 1328
sET recieved LOC 1: 1328
sET recieved LOC 0: 287
sET recieved LOC 1: 287
sET recieved LOC 0: 374
sET recieved LOC 1: 374
sET recieved LOC 0: 717
sET recieved LOC 1: 717
sET recieved LOC 0: 423
sET recieved LOC 1: 423
sET recieved LOC 0: 473
sET recieved LOC 1: 473
sET recieved LOC 0: 522
sET recieved LOC 1: 522
sET recieved LOC 0: 718
sET recieved LOC 1: 718
sET recieved LOC 0: 1329
sET recieved LOC 1: 1329
sET recieved LOC 0: 636
sET recieved LOC 1: 636
sET recieved LOC 0: 675
sET recieved LOC 1: 675
sET recieved LOC 0: 676
sET recieved LOC 1: 676
sET recieved LOC 0: 1030
sET recieved LOC 1: 1030
sET recieved LOC 0: 720
sET recieved LOC 1: 720
sET recieved LOC 0: 719
sET recieved LOC 1: 719
sET recieved LOC 0: 1271
sET recieved LOC 1: 1271
sET recieved LOC 0: 1272
sET recieved LOC 1: 1272
sET recieved LOC 0: 1273
sET recieved LOC 1: 1273
sET recieved LOC 0: 815
sET recieved LOC 1: 815
sET recieved LOC 0: 1330
sET recieved LOC 1: 1330
sET recieved LOC 0: 1631
sET recieved LOC 1: 1631
sET recieved LOC 0: 720
sET recieved LOC 1: 720
sET recieved LOC 0: 893
sET recieved LOC 1: 893
sET recieved LOC 0: 948
sET recieved LOC 1: 948
sET recieved LOC 0: 1016
sET recieved LOC 1: 1016
sET recieved LOC 0: 721
sET recieved LOC 1: 721
sET recieved LOC 0: 1331
sET recieved LOC 1: 1331
sET recieved LOC 0: 1026
sET recieved LOC 1: 1026
sET recieved LOC 0: 1129
sET recieved LOC 1: 1129
sET recieved LOC 0: 1138
sET recieved LOC 1: 1138
sET recieved LOC 0: 1186
sET recieved LOC 1: 1186
sET recieved LOC 0: 1201
sET recieved LOC 1: 1201
sET recieved LOC 0: 1143
sET recieved LOC 1: 1143
sET recieved LOC 0: 1190
sET recieved LOC 1: 1190
sET recieved LOC 0: 1272
sET recieved LOC 1: 1272
sET recieved LOC 0: 1131
sET recieved LOC 1: 1131
sET recieved LOC 0: 1180
sET recieved LOC 1: 1180
sET recieved LOC 0: 1316
sET recieved LOC 1: 1316
sET recieved LOC 0: 641
sET recieved LOC 1: 641
sET recieved LOC 0: 642
sET recieved LOC 1: 642
sET recieved LOC 0: 643
sET recieved LOC 1: 643
sET recieved LOC 0: 644
sET recieved LOC 1: 644
sET recieved LOC 0: 645
sET recieved LOC 1: 645
sET recieved LOC 0: 646
sET recieved LOC 1: 646
sET recieved LOC 0: 654
sET recieved LOC 1: 654
sET recieved LOC 0: 649
sET recieved LOC 1: 649
sET recieved LOC 0: 650
sET recieved LOC 1: 650
sET recieved LOC 0: 1351
sET recieved LOC 1: 1351
sET recieved LOC 0: 722
sET recieved LOC 1: 722
sET recieved LOC 0: 1447
sET recieved LOC 1: 1447
sET recieved LOC 0: 1332
sET recieved LOC 1: 1332
sET recieved LOC 0: 1523
sET recieved LOC 1: 1523
sET recieved LOC 0: 1559
sET recieved LOC 1: 1559
sET recieved LOC 0: 723
sET recieved LOC 1: 723
sET recieved LOC 0: 793
sET recieved LOC 1: 793
sET recieved LOC 0: 1000
sET recieved LOC 1: 1000
sET recieved LOC 0: 1348
sET recieved LOC 1: 1348
sET recieved LOC 0: 1649
sET recieved LOC 1: 1649
sET recieved LOC 0: 724
sET recieved LOC 1: 724
sET recieved LOC 0: 1333
sET recieved LOC 1: 1333
sET recieved LOC 0: 1704
sET recieved LOC 1: 1704
sET recieved LOC 0: 1681
sET recieved LOC 1: 1681
sET recieved LOC 0: 1775
sET recieved LOC 1: 1775
sET recieved LOC 0: 725
sET recieved LOC 1: 725
sET recieved LOC 0: 1847
sET recieved LOC 1: 1847
sET recieved LOC 0: 1334
sET recieved LOC 1: 1334
sET recieved LOC 0: 1909
sET recieved LOC 1: 1909
sET recieved LOC 0: 726
sET recieved LOC 1: 726
sET recieved LOC 0: 1973
sET recieved LOC 1: 1973
sET recieved LOC 0: 2019
sET recieved LOC 1: 2019
sET recieved LOC 0: 2020
sET recieved LOC 1: 2020
sET recieved LOC 0: 30
sET recieved LOC 1: 30
sET recieved LOC 0: 87
